,title,abstract,label
10,Multiple receptors contribute to the behavioral effects of indoleamine hallucinogens,"Serotonergic hallucinogens produce profound changes in perception, mood, and cognition. These drugs include phenylalkylamines such as mescaline and 2,5-dimethoxy-4-methylamphetamine (DOM), and indoleamines such as (+)-lysergic acid diethylamide (LSD) and psilocybin. Despite their differences in chemical structure, the two classes of hallucinogens produce remarkably similar subjective effects in humans, and induce cross-tolerance. The phenylalkylamine hallucinogens are selective 5-HT(2) receptor agonists, whereas the indoleamines are relatively non-selective for serotonin (5-HT) receptors. There is extensive evidence, from both animal and human studies, that the characteristic effects of hallucinogens are mediated by interactions with the 5-HT(2A) receptor. Nevertheless, there is also evidence that interactions with other receptor sites contribute to the psychopharmacological and behavioral effects of the indoleamine hallucinogens. This article reviews the evidence demonstrating that the effects of indoleamine hallucinogens in a variety of animal behavioral paradigms are mediated by both 5-HT(2) and non-5-HT(2) receptors.",0
11,Novel Migraine Mechanisms as Targets for Therapy,"Advances in genetics, laboratory models, and imaging techniques are providing new information about migraine mechanisms that may be targets for new treatments. Imaging and physiological recording of cortical spreading depression in rodent models reveals complex neuronal, glial, and vascular changes that may last for hours after a single spreading depression event. We have identified multiple pharmacological approaches to inhibiting cortical spreading depression and the cellular changes that accompany it. We have also developed rodent behavioral models to investigate migraine-related pain behavior. Administration of nitroglycerin, a well known migraine trigger, evokes hyperalgesia and avoidance behaviors in mice. Repetitive intermittent administration of nitroglycerin over days results in progressive and sustained hyperalgesia, which may represent a model for chronic migraine. We have been using these behavioral models, along with the spreading depression model, to identify and characterize new potential migraine treatments. We have also used the spreading depression and behavioral models to study the functional effects of a new human migraine gene. These results may facilitate the rapid development of novel therapeutic approaches to patients with migraine.",0
12,A miniature mechanical ventilator for newborn mice,"Transgenic/knockout mice with pre-defined mutations have become increasingly popular in biomedical research as models of human diseases. In some instances, the resulting mutation may cause cardiorespiratory distress in the neonatal or adult animals and may necessitate resuscitation. Here we describe the design and testing of a miniature and versatile ventilator that can deliver varying ventilatory support modes, including conventional mechanical ventilation and high-frequency ventilation, to animals as small as the newborn mouse. With a double-piston body chamber design, the device circumvents the problem of air leakage and obviates the need for invasive procedures such as endotracheal intubation, which are particularly important in ventilating small animals. Preliminary tests on newborn mice as early as postnatal day O demonstrated satisfactory restoration of pulmonary ventilation and the prevention of respiratory failure in mutant mice that are prone to respiratory depression. This device may prove useful in the postnatal management of transgenic/knockout mice with genetically inflicted respiratory disorders.",0
13,5-Amino-4-imidazolecarboxamide riboside raises adenosine in perfused hypoxic rat heart,"The effects of 5-amino-4-imidazolecarboxamide riboside (rAICA) on coronary adenosine efflux were examined in blood-free perfused working rat heart preparations subjected to mild (70% O2) and severe hypoxia (45% O2). Under these hypoxic conditions, no significant increase of coronary adenosine effluxes was observed in the presence of 300 microM rAICA alone. However, rAICA-induced augmentation of coronary adenosine efflux during hypoxia was revealed in the presence of an adenosine deaminase inhibitor, erythro-(2-hydroxy-3-nonyl)adenine hydrochloride, indicating that the failure to note the increase in coronary adenosine efflux was due to a rapid deamination of adenosine to inosine. A depression in heart rate during mild and severe hypoxia was significantly exacerbated by rAICA. These effects on heart rate were mediated by adenosine, since they were effectively blocked by 1,3-dipropyl-8-(2-amino-4-chlorophenyl)xanthine, a selective adenosine A1-receptor antagonist. These results suggest that rAICA elevates adenosine efflux during hypoxia.",0
14,Effects of data structure and selection on estimated inbreeding depression in experimental Tribolium castaneum lines,"Inbreeding depression was estimated for four experimental Tribolium castaneum lines. Each line, containing approximately 7000 animals, was selected for 16 generations either randomly (control), on pupae weight (PWT), on family size (FST) or on an index containing both PWT and FST. The inbreeding trend was 0.9, 0.5, 0.5 and 0.4 % inbreeding per generation in PWT-selected, FST-selected, index-selected, and control line, respectively. The model used to estimate the inbreeding depression included a linear regression on individual inbreeding coefficients, and random additive genetic effects. Using all the performance and pedigree data, estimated inbreeding depressions in the control line were -0.13 (SE = 0.16; #) and -8.50 (SE = 2.66; μg) per 1 % inbreeding for FST and PWT, respectively. Using only performance data of the latest generation in the control line, the estimated inbreeding depressions changed considerably: -0.17 (SE = 0.82) and -37.4 (SE= 11.9) for FST and PWT, respectively. Estimated inbreeding depression for FST in the FST-selected line was - 0.40 (SE = 0.31). Inbreeding depression for PWT in the PWT-selected line was 21.6 (SE = 25.8). This study indicates that estimating inbreeding depression might best be based on the performance data of animals with an equal and sufficiently-large number of ancestral generations known. ZUSAMMENFASSUNG: Wirkung von Datenstruktur und Selektion auf geschätzte Inzuchtdepression in experimentellen Triboleum castaneum Linien Jede der vier experimentellen Linien, aus je etwa 7000 Individuen, wurde durch 16 Generationen selektiert, zufällig die Kontrolle, auf Puppengewicht (PWT), Familiengröße (FST), oder auf einen beide Merkmale kombinierenden Index. Inzucntzuwächse in diesen vier Linien waren 0.4, 0.9, 0.5 und 0.5% je Generation. Das Modell zur Schätzung der Inzuchtdepression beinhaltete eine lineare Regression auf individuelle Inzuchtkoeffizienten und zufällige additive-genetische Wirkungen. Aus allen Daten, Leistung und Pedigree, ergaben sich -0.13 (SE = 0.16; #) und - 8.5 (SE = 2.66; mg) je 1% Inzucht für FST und PWT, Daten der letzten Generation ergaben deutlich andere Werte: -0.17 (SE = 0.82) und -37.4 (SE = 11.9) für FST und PWT. Inzuchtdepressionen für FST bzw. PWT in den jeweils hierfür selektierten Linien waren -0.40 (SE = 0.31) und 21.6 (SE = 25.8). Es wird gefolgert, daß Schätzungen auf Leistungen von hinreichend großer Zahl von Vorfahrengenerationen beruhen sollten.",0
15,"The protective action of zinc against the deleterious effects of cadmium in the regenerating forelimb of the adult newt, Notophthalmus viridescens","Forelimbs of adult male newts (Notophthalmus viridescens) were amputated and immediately dipped in cadmium nitrate for 2 minutes; in addition, some of the newts were injected with zinc chloride 24 hours prior to, or 24 hours after amputation. Dipping the amputated forelimb of a newt in a solution of 0.4 M cadmium nitrate completely inhibited or retarded regeneration throughout the 65 days of observation. Other effects of cadmium administration included erythema of the limb, an extensive protrusion of the humerus, and in some cases atypical differentiation of regenerates. When zinc chloride was injected (0.04 mg/g of body weight) intraperitoneally into the newt 24 hours prior to limb amputation and cadmium dipping, the deleterious effects of cadmium treatment were prevented and normal regeneration occurred. When zinc chloride was administered 24 hours after amputation and cadmium dipping, it gave no protection against the cadmium. It is suggested that cadmium might inhibit regeneration through the inactivation of zinc metalloenzymes as a result of an exchange of cadmium for zinc. Zinc chloride administered to newts prior to cadmium treatment may prevent the replacement of zinc by cadmium.",0
16,The effect of betamethasone on circadian and stress-induced pituitary-adrenocortical function in the rat,"1. Both the circadian and stress-induced changes in plasma corticosterone concentration were abolished by the inclusion of betamethasone in the drinking water of rats.2. Adrenal sensitivity to exogenous corticotrophin (ACTH) was unimpaired by the betamethasone treatment.3. The normal circadian rhythm in plasma corticosterone returned within 1 day of withdrawal of the steroid, but the response to stress was normal only after 3 days.4. The possible significance of these observations is discussed.",0
17,"Dietary interactions of lima bean (Phaseolus lunatus) trypsin inhibitor, haemagglutinin and cyanide. Part 2. Effect on pancreatic and intestinal alpha-amylase (EC 3.21.1.1) in growing albino rats","A total of 108 growing albino rats was used to evaluate the dietary interactions of the major lima bean antinutritional factors trypsin inhibitor (TI), haemagglutinin (Hgg) and cyanide (CN) with respect to their effects on pancreatic and intestinal alpha-amylase activities. The results indicate that when fed at the same level of activity as found in the raw lima bean (RLB) these factors had no significant (p greater than 0.05) influence on pancreatic alpha-amylase activity whether acting individually or in combination. However, when acting alone, CN appeared to depress pancreatic amylase level more than when interacting with TI or Hgg or both. Amylase activity was significantly (p less than 0.01) depressed by the dietary treatments in both the small and large intestine while caecal levels were not. The most severe depression in amylase activity was elicited by the RLB diet. The haemagglutinin-containing diets appeared generally associated with lower levels of intestinal amylase activity. From the present finding it is suggested that these factors alone cannot fully account for the magnitude of the depression of intestinal amylase activity which is contingent upon the ingestion of RLB by experimental rats.",0
18,Developmental profile of GABAA-mediated synaptic transmission in pyramidal cells of the somatosensory cortex,"Inhibitory synaptic transmission mediated by gamma-aminobutyric acid (GABA)(A) receptors is involved in regulation of experience-dependent cortical plasticity. However, little information is available on their presynaptic and postsynaptic developmental profiles. The present study aims to investigate the developmental changes of miniature and unitary inhibitory postsynaptic currents (mIPSCs and uIPSCs) in mouse barrel cortex. mIPSCs recorded from supragranular pyramidal neurons showed a gradual increase in frequency during postnatal days 6-15 (PD6-15) followed by a marked increase at PD16-20, and mIPSCs frequency reached a plateau at about PD21-30. The amplitude of mIPSCs showed a transient decrease at PD10-12 followed by an increase during PD13-30, and reached a plateau at about PD30. Their decay time constant progressively decreased during the first 30 days postnatally, and reached a steady level at about PD30. Paired recordings from interneurons and synaptically coupled target pyramidal cells revealed that uIPSC amplitude increased with age up to PD30. In contrast, failure rate and coefficient of variation decreased during PD7-15 and showed little change at a later stage. Short-term depression induced by presynaptic stimulation at 33 Hz progressively decreased during PD6-20, and was stabilized at about PD21-30. Quantal analysis revealed that the number of release sites increased with age up to PD30, while the release probability increased during PD6-12 and then reached a plateau level. These results suggest that the number of release sites and release probability of GABA and GABA(A)-mediated IPSC kinetics show distinct developmental profiles, which could play roles in regulating the onset and offset of critical periods for experience-dependent cortical plasticity.",0
19,Social instability in female rats: the relationship between stress-related and anxiety-like consequences,"It is generally believed that anxiety and depression develop in response to stressful events that chronically increase glucocorticoid production (which in turn affects various neurotransmitter systems). In contrast to depression, however, the relationship between chronic stress and anxiety is less clear, as anxiety patients often show normal glucocorticoid levels and respond normally to dexamethasone challenge. Here we report on the interaction between symptoms of chronic stress and anxiety in female rats by making use of the social instability model of anxiety. Subjects were exposed to alternating 24 h periods of isolation and moderate crowding for 14 days. Symptoms of chronic stress and anxiety-like behaviour in the social interaction test were evaluated on the 15th day, i.e. 1 day after the last crowding phase. Social instability resulted in decreased weight gain, and chronically elevated plasma glucocorticoid levels only in rats that showed high aggressiveness during the crowding phases. In contrast, anxiety-like behaviour was increased irrespective to crowding-related aggressiveness. Thus, the development of chronic stress symptoms and anxiety-like behaviour dissociated: the former was bound to crowding-induced aggressiveness (i.e. to a higher stress load), whereas the latter occurred also when such aggressiveness was low, and symptoms of chronic stress did not develop. This finding is consistent with human data, and suggests that stressful events lead to anxiety in both cases: when stressors do or do not lead to chronic stress responses. Studying the distinctive features of anxieties associated or not with chronic endocrine stress responses would enhance our understanding of this disorder.",0
20,Adaptation of monoaminergic responses to phencyclidine in nucleus accumbens and prefrontal cortex following repeated treatment with fluoxetine or imipramine,"The adaptive neuronal changes that follow chronic administration of antidepressant drugs are thought to underlie clinical improvement in patient populations. Recent evidence suggests that alterations specific to N-methyl-D-aspartate (NMDA) receptors may be a final common pathway to antidepressant action. To investigate this possibility, we sought to establish the effects of chronic fluoxetine or imipramine treatment on the monoamine stimulating effect of the non-competitive NMDA antagonist phencyclidine. Male, Sprague-Dawley rats (n=9/group) were treated with saline (1 ml/kg, i.p.), imipramine (10 mg/kg, i.p.) or fluoxetine (10 mg/kg, i.p.) once daily for 14 consecutive days. After a 7-day drug-free period, animals given an acute challenge of either saline or phencyclidine (5 mg/kg, i.p.). One hour later, animals were killed, brains were removed, and the prefrontal cortex, striatum, and nucleus accumbens were dissected. Samples were assayed for the monoamines and their primary metabolites by HPLC. Repeated treatment with fluoxetine or imipramine did not alter baseline dopamine or serotonin turnover. Acute phencyclidine treatment increased prefrontal cortex and nucleus accumbens dopamine turnover in saline-treated animals (P<0.01); however, the effect in the nucleus accumbens was prevented in animals pretreated with imipramine or fluoxetine. Acute phencyclidine challenge also increased serotonin turnover in prefrontal cortex of saline- or imipramine-pretreated rats (P<0.01), though this effect was attenuated in animals pretreated with fluoxetine. Overall, the data suggest that repeated antidepressant treatment alters monoamine turnover in specific brain regions in response to blockade of NMDA receptors. The data highlight the importance of adaptive responses to NMDA receptors resulting from chronic antidepressant treatment.",1
21,Norepinephrine transporter knock-out alters expression of the genes connected with antidepressant drugs action,"Norepinephrine transporter knock-out mice (NET-KO) exhibit depression-resistant phenotypes. They manifest significantly shorter immobility times in both the forced swim test and the tail suspension test. Moreover, biochemical studies have revealed the up-regulation of other monoamine transporters (dopamine and serotonin) in the brains of NET-KO mice, similar to the phenomenon observed after the chronic pharmacological blockade of norepinephrine transporter by desipramine in wild-type (WT) animals. NET-KO mice are also resistant to stress, as we demonstrated previously by measuring plasma corticosterone concentration. In the present study, we used a microdissection technique to separate target brain regions and the TaqMan Low Density Array approach to test the expression of a group of genes in the NET-KO mice compared with WT animals. A group of genes with altered expression were identified in four brain structures (frontal and cingulate cortices, dentate gyrus of hippocampus and basal-lateral amygdala) of NET-KO mice compared with WT mice. These genes are known to be altered by antidepressant drugs administration. The most interesting gene is Crh-bp, which modulates the activity of corticotrophin--releasing hormone (CRH) and several CRH-family members. Generally, genetic disturbances within noradrenergic neurons result in biological changes, such as in signal transduction and intercellular communication, and may be linked to changes in noradrenaline levels in the brains of NET-KO mice.",1
22,Endogenous lipid pneumonia in an African grey parrot (Psittacus erithacus erithacus),"Lipid pneumonia is an unusual, non-infectious, inflammatory lung disease characterized by patchy pneumonic consolidation secondary to accumulation of lipid in macrophages. It can be classified as exogenous or endogenous, depending on whether it is associated with the aspiration of foreign material. Endogenous lipid pneumonia (EnLP) has been reported in many mammal species. In pet birds, EnLP is an incidental and uncommon lesion of unknown pathogenesis. A 35-year-old African grey parrot (Psittacus erithacus erithacus) was presented for depression lasting several months, with marked worsening over the 2 days prior to presentation. The animal died shortly after admission. Necropsy examination showed that the lungs were firm with diffuse grey discolouration. Microscopically, there was EnLP, anthracosis, severe atherosclerosis and hepatic amyloidosis. Although the pathogenesis of EnLP in birds is not clear, it has been associated with concurrent atherosclerosis, hepatic diseases and other lesions of the respiratory tract. This is the first description of EnLP in a bird associated with severe respiratory distress.",0
23,Study of huchang qingfei pellets on immune function in rats infected with Mycoplasma pneumoniae,"Objective: To study the effects and mechanism of Huchang Qingfei pellets on immune function in rats infected with mycoplasma pneumoniae. Method: A rat model of mycoplasmal pneumonia (MP) was developed in repeated intranasal infectious routes and then the humoral and cellular immunocompetences were detected by radioimmunoassay, immune-turbidimetry and flow cytometry. Result: The levels of serum IgG,IgM and IL-2, IL-6 were enhinced obviously, the complement C3 and TNF-alpha were decreased and the ratio of CD4+ /CD8+ was improved significantly in the Huchang groups as compared with MP model group. Conclusion: Huchang Qingfei pellets can reinforce immune function via preventing both cellular and humoral immunity from depression in the rats with MP.",0
